ID,Target
ID_W0LQ70JVPD,0.108743995
ID_NLP76KTOQ0,0.029773783
ID_5JJG5VJQFP,0.33537433
ID_2GOXTRCVX1,0.60971636
ID_7PMMCN9Z2S,0.44974044
ID_VCFGZYOKGF,0.22061317
ID_LKOPMMIHWM,0.2109434
ID_7VSOQZF8TX,0.27778602
ID_3SWC8323T1,0.29143614
ID_FPNAZI2EQ5,0.10401518
ID_J4IK675G7V,0.28675887
ID_AY6B97NE9T,0.24241255
ID_CRRMPS1YBY,0.37972906
ID_34N8LYROH2,0.25165293
ID_IUYZSUUPXG,0.35878086
ID_7SB3QU91FU,0.6317512
ID_Z5MOI7GBSJ,0.046804372
ID_0EB8S12K75,0.23460114
ID_PHAWDJWJQ1,0.32121378
ID_NPG4U8WLUN,0.29323804
ID_MHAD43CJUJ,0.44181594
ID_5J7CZYSIN7,0.29924858
ID_HQAJKHEWXT,0.36613962
ID_Q7AW7G67S8,0.4283826
ID_6VPW7GKBK0,0.28820583
ID_E0P588OWD0,0.31726274
ID_FDX0N46FJB,0.21707368
ID_0T8VOXTGWN,0.41725612
ID_L5V7YRQ4E5,0.3483795
ID_CXZDQJI4AK,0.14122134
ID_I4I2VHWEOX,0.04925381
ID_PKJVWUTQL7,0.18437372
ID_RCM1NIOXGH,0.29272553
ID_L05R9S1N8H,0.54972833
ID_HS23JGCPJT,0.2638442
ID_5J86BMCTG9,0.36281294
ID_OZZDTM7Z97,0.026803264
ID_QJKSCS7PQL,0.3692034
ID_ENJ4YV2WNP,0.43479195
ID_TN0G5IRXFX,0.3981022
ID_ZF0MC464PB,0.028028037
ID_D0RV8NY6J3,0.3047271
ID_K88LT36J6S,0.24410477
ID_LYFISOL8GE,0.20785555
ID_IMISZDC46E,0.060854472
ID_XB17YQOY90,0.13833578
ID_0MNR9SQAXO,0.09049101
ID_WVBZ7S0YR1,0.35863295
ID_UDR3MEQIPS,0.11630651
ID_APLLAHH6F2,0.40381524
ID_P1V14UJJTA,0.24445644
ID_N00AZAAPFR,0.5537127
ID_P31E7ROUAW,0.3723414
ID_5GY4B5P6NN,0.20242172
ID_6DSUO44EFY,0.22085398
ID_4KPJVZ74CM,0.20196846
ID_MA83LN52KJ,0.25851315
ID_VM1BFBBOG1,0.029880775
ID_AK7VUFEAZK,0.013729698
ID_ZETN2MUZPG,0.26536
ID_5Y3ZXT1SF6,0.34373316
ID_8DUWFB71NB,0.1592551
ID_FULBLZJQTC,0.2042329
ID_0IJ93NJMFM,0.31445217
ID_83536RRQXD,0.32845667
ID_QXLPRN8DPN,0.2115507
ID_O4619AQBWC,0.4090104
ID_MNB9B6QF64,0.039094
ID_GYEUP2OPTQ,0.021735935
ID_T96RYALF0O,0.25332227
ID_GIIATLCZYK,0.33771682
ID_4OTD7Z97MO,0.461633
ID_SIFTNQ8JNV,0.4143076
ID_H3KEWRQ9MF,0.24446657
ID_24B9HUSO9F,0.11290631
ID_5YVR9O9O0O,0.16458121
ID_SZJ13G8022,0.20879848
ID_T71P0ZHILM,0.18782772
ID_SBIO8VY0OL,0.24406709
ID_QA155Q4XP1,0.38382664
ID_MJH8NXQQU1,0.2654168
ID_6Z03T73URA,0.40893623
ID_UTT1DK0Q1G,0.25944003
ID_KVK79JOT1I,0.4390886
ID_BDR9I54LCD,0.26340953
ID_HOMFML3L9F,0.23686206
ID_ARJAJ6LXAY,0.040008333
ID_26I9WJFM96,0.28846344
ID_GF25BI2FZX,0.33880126
ID_BWVKMQNCBA,0.15096793
ID_Q1N5PGRP4R,0.4230987
ID_FZODHE30IQ,0.23141353
ID_YHQ1TIABQT,0.12635307
ID_BB3OOANJDC,0.2503284
ID_B1P9QHGPZI,0.16901852
ID_WZFASBPLV0,0.4824396
ID_2BUQ8MZH5C,0.12881401
ID_OBU67BALU2,0.3365672
ID_HKWRRD9ZXL,0.25880206
ID_O47NBU69Y2,0.117561616
ID_YN7BM9IK59,0.4318587
ID_XDTC7PNO73,0.17090411
ID_EPLE7DFZL2,0.29061
ID_D5E2MIA5WG,0.3548608
ID_KG3PE5VXCN,0.29495117
ID_4JS4M434C2,0.28049803
ID_NME1HNBM5N,0.1771954
ID_JYGFUXS0R4,0.8391026
ID_FSCB9TTXLK,0.22263788
ID_C26FEH1WWO,0.30878833
ID_HISH2PU6PD,0.32853284
ID_FJZM3LLLS5,0.031952824
ID_R1682Y42WZ,0.12874438
ID_IS3YI74BZU,0.49244544
ID_7LRYLELPTY,0.17014359
ID_X9JXDSSZUP,0.053781997
ID_MOGM93YKWJ,0.23424949
ID_0U3M8VUQOK,0.43900087
ID_QLPYG29OX4,0.0068537476
ID_RPAPEW056Q,0.008353582
ID_OISZ5F7VEF,0.2812856
ID_HCL22OQXU3,0.41897342
ID_EL6L11ZN7B,0.35860914
ID_A05DNI08GF,0.37672427
ID_39BLBB5DE6,0.37496844
ID_J3ZU4ILZKB,0.16104649
ID_4AANYDEQN3,0.42705074
ID_FS9VP7KSZ3,0.507994
ID_Z4X0LH7JCW,0.30559683
ID_4ON3YZGO7Z,0.23177041
ID_QKO3G5J6AQ,0.1885341
ID_Y6TS86XEMH,0.2256086
ID_N9AHYAR2ZE,0.55207944
ID_291MQZUTJ7,0.13960701
ID_90I91OKAEO,0.01461714
ID_81S4N6PLWH,0.2773991
ID_1ZL210089L,0.15570197
ID_I2HD0225QI,0.27850562
ID_ABEVFQ6VZH,0.4762488
ID_H9H165498S,0.24679552
ID_1NFPYD4UVN,0.28161868
ID_XYF90L4L9G,0.3981022
ID_OGG8WJAIZ1,0.011874134
ID_63DBDZE1DU,0.050059237
ID_BHPPVOXMND,0.27126035
ID_D96H5C6L0L,0.3353835
ID_C2HHD6ZVE6,0.36786887
ID_H331N9GQA1,0.37717107
ID_D17RZOQ95F,0.40606526
ID_QHN2MELZST,0.5532271
ID_SP29DJ8NEJ,0.1297454
ID_W67GU3L040,0.048633836
ID_0CACCCWG1A,0.39734128
ID_HY3UREYM1X,0.04117073
ID_WAUWWVGAPD,0.1463034
ID_2B3ZG8T4E1,0.5010346
ID_EOK84RFF5E,0.2567142
ID_OQ1JIFEHNH,0.0157037
ID_ZPS3MRWZTB,0.35680842
ID_Z5X00F770U,0.4376568
ID_SYGDWSMLFG,0.4307511
ID_IXETN0OGZH,0.4272537
ID_CF80VQ2ITJ,0.23662445
ID_H2124748BE,0.37124738
ID_HAHBLMQY59,0.08262384
ID_MQSOM1DQ39,0.10738156
ID_X4YE98QX8S,0.05212275
ID_ZIQ37WV5M3,0.28867292
ID_S9TI8X4PTA,0.35522613
ID_G6UVDVWXKD,0.13853024
ID_HXS59BTIQJ,0.060566794
ID_G9G9D4XRQY,0.28526536
ID_SX5HYNQI1X,0.0947172
ID_CL5781GD9A,0.29051653
ID_9GOUZAHCPX,0.23913506
ID_MYTWVLZQJR,0.35990345
ID_XM5GB03MZQ,0.9987864
ID_ULOUB2N4RM,0.19502316
ID_MFESZH4SIF,0.2652515
ID_VKEMGF61X4,0.3253718
ID_LSWQ74KFQB,0.32529056
ID_DUIWVJ5E06,0.2832876
ID_ZAY98LENH4,0.31009692
ID_65OHRHTXLP,0.33898506
ID_90UO575OL9,0.104213454
ID_VOIT9KEXSB,0.24318044
ID_DRGPG3MWPB,0.31116864
ID_3H5QMIRRSO,0.34337726
ID_QV5L1EBDPD,0.23485628
ID_OZYRG43HK9,0.42688313
ID_0BNG3J0VXS,0.2443442
ID_J3DFJYZW3P,0.38547266
ID_0YBTI6ASCM,0.20179057
ID_8X3HQV0IM6,0.32920924
ID_KV0RHILX88,0.4422809
ID_OL47GK5J38,0.43818903
ID_2TQRQIAUNZ,0.703794
ID_MAT8VVSRQM,0.10699793
ID_ZZ0CV81N0P,0.960696
ID_HN3Y8AKCG4,0.40255097
ID_D5OYHC770K,0.5280022
ID_U2CZF377VT,0.3544567
ID_VES6DA95V1,0.47677562
ID_3LA0P02GM2,0.4748531
ID_0A12BOSB4U,0.3222932
ID_K9IHKPIJE6,0.36589572
ID_VMQ3SWEBIU,0.24520113
ID_HBLCPVSF20,0.4517372
ID_NA5J9E7WDV,0.23080087
ID_WE242LSJT9,0.48576877
ID_4437M8N1K6,0.1418141
ID_HHOBX4YIV8,0.37622592
ID_9NQ3KYDWT4,0.34087536
ID_9MLN6TCD38,0.28515244
ID_FKL4CVPEKT,0.19250463
ID_ME3LJEJ3A7,0.7014901
ID_CJF4FZFK6A,0.30187738
ID_I3NQ9X85Q1,0.0893271
ID_8CBBF0Z0LM,0.22488903
ID_CI4NB89AUN,0.26176438
ID_LV7XJMA8X1,0.46729374
ID_RSSF3M05AK,0.2851255
ID_5M641T59VP,0.24834777
ID_E0KTTZ1XGE,0.25008407
ID_LNHE8R4Y75,0.122658856
ID_SVK2V2TEEX,0.016530572
ID_2ZRLAPOQY3,0.15891753
ID_R6VRL0KVRJ,0.29122627
ID_OQUCETR6SW,0.42944804
ID_QZ230SE5KT,0.22396517
ID_4I9B6LHMOD,0.18437262
ID_Q6IPP7HPFF,0.18331175
ID_KB1P13ACMX,0.26261824
ID_Q6WH1LKTCJ,0.027783036
ID_T6L0P3MWNL,0.38302487
ID_GMSWYA8V6D,0.46457553
ID_RD1GH1F639,0.41077265
ID_KT5H6RGSXA,0.252858
ID_FP4L5DUI81,0.11019102
ID_XYGFA9DLGB,0.25664684
ID_RFYBL1DW6L,0.28765905
ID_J60KMWYP4G,0.3279194
ID_7Y5YK7WAIE,0.29124507
ID_J3T5D9L7Z8,0.02335412
ID_FW4RVB6GTB,0.37215167
ID_I8VXWL7X2I,0.4392751
ID_PKW6UZ63LU,0.0028476655
ID_R61MWA5CCB,0.18577851
ID_1BZ05VL149,0.36178258
ID_72QWQ0VXOH,0.23286937
ID_MWZVKEDK72,0.18800284
ID_CMFCNLGCSL,0.40018263
ID_M46F3EXEQ0,0.17070715
ID_VGZPTTFHYT,0.47448468
ID_Y6RMPM2SLV,0.528196
ID_SI3WPCCFG2,0.036515117
ID_Q0WQFBHVH9,0.23931873
ID_F1P4VD6T4G,0.19657065
ID_XP11C2HBRW,0.25806755
ID_Q5LYU871PG,0.05077672
ID_LADGA0AAL1,0.32172263
ID_8L9WPS9HYK,0.14345354
ID_F6AHEH493O,0.59611386
ID_O76XPQPBD0,0.32786474
ID_B24MWEDTPU,0.49248883
ID_HIZ3SFZAF9,0.17672326
ID_OJT0KNI73Q,0.38784844
ID_XZ00YCNRUW,0.17926277
ID_EERQ9PA70Z,0.3585662
ID_RTKMSGOTZW,0.6309209
ID_1FUPDXERG8,0.3032835
ID_F1B5NF53IZ,0.08823963
ID_OPLY0SROJF,0.08722028
ID_RNXIVSET3R,0.18942805
ID_P2S7ND8AFL,0.24848396
ID_XZARV0Y2NK,0.05560241
ID_L0H9IBOCP3,0.2916869
ID_1OMG04ICLJ,0.26912606
ID_G6BXB88N3V,0.21462472
ID_7JJH0QMN4M,0.43124893
ID_75ZFQVW98G,0.31391528
ID_8NDNIA9QJ7,0.03469677
ID_C2XJBO7EXH,0.07337353
ID_Z51BJ0MEX7,0.000473953
ID_NNF6E8M6CL,0.041437592
ID_D34A0BBH3A,0.22906473
ID_6241SZU9X2,0.29481182
ID_ZVLQ4XDJVH,0.20833322
ID_9U9Z3H6BPH,0.23285003
ID_QRI5BAFRQ8,0.24164635
ID_REBKHIY537,0.19690004
ID_JW6UHYQ0YG,0.47793126
ID_Z87F8LQIBI,0.24551786
ID_TV1LR4Z8N2,0.30353463
ID_YA1R4IMRY3,0.30208242
ID_DUM6FP0WQA,0.08599157
ID_2TI9XUGILN,0.25989124
ID_WGWRF2KGP7,0.17396979
ID_E0E2SF2YDQ,0.35395685
ID_SCR7KLJI9Y,0.32807282
ID_P9BKU1XEJP,0.38370904
ID_H0ZIV93GO0,0.46579543
ID_VR1755V3MF,0.33441585
ID_EZFG9G1XJC,0.3580088
ID_FFQZV4JPY9,0.4822378
ID_WKHJGL4OG7,0.097869165
ID_NS8JLVRSFF,0.4415386
ID_X9TGELTZW3,0.25040194
ID_P0QRMQ81GE,0.26721275
ID_DSG5Q5AOAQ,0.07427516
ID_TIG3Y04JZ7,0.02903071
ID_923KXGJZ4S,0.21030235
ID_PVTBT7XFG3,0.27827367
ID_ZUGJ3VO0BJ,0.29210496
ID_7XOBPOL2RI,0.2982588
ID_1DRVDXB7ZF,0.022039242
ID_LNZZDXDUES,0.23293068
ID_1YFILPCO9H,0.069834344
ID_9FBG1TRBOF,0.16092788
ID_4JFY3X4XN5,0.16128036
ID_SXR8XNX7M7,0.34712917
ID_1H2UDTIV0A,0.26008356
ID_1LRCS131BB,0.27858734
ID_UMOOQI61DT,0.3857449
ID_AE2YF3B10F,0.42462337
ID_9NBGELIY9M,0.045971103
ID_LS0EVUPER9,0.2416924
ID_4VGEAGEG4L,0.1759854
ID_9UVI32JDUN,0.2500663
ID_Q90TXOEXZI,0.08999388
ID_35JIN7FHX6,0.039276835
ID_QDK6ASUVXR,0.029425787
ID_1KLLXX5RRW,0.09521845
ID_3JYK3OT9GE,0.1549061
ID_5S70MXTBHS,0.21713746
ID_A3BK751O8Y,0.27764922
ID_3XHMMHTXOG,0.23617141
ID_UY13WC2XVA,0.20660046
ID_A3H18BT016,0.32660612
ID_UWAQ9YZGYA,0.6266569
ID_BEF95F4OOE,0.563944
ID_6S2L0DPAWK,0.42479095
ID_Z8UZD1GR13,0.28689516
ID_4CCFHRK27K,0.20455508
ID_8LEQ4DQ12B,0.26981843
ID_VER6UE0SJ4,0.056426227
ID_YX17GTXF7G,0.061923776
ID_421GBNART3,0.7705368
ID_01G51TC6MP,0.68220377
ID_S5Y47NH8W3,0.1441817
ID_5NSR8VN1YA,0.35493582
ID_Q0S3BM5TQ4,0.29351652
ID_R5PBV636F7,0.20429455
ID_ACXQDKXYK4,0.20377062
ID_N1WD4DQVF0,0.025300765
ID_9YLESE8V7V,0.26852748
ID_OAT7N8IWQQ,0.19871221
ID_NCL58D2HMK,4.7934177e-11
ID_CAMJEBCL8E,0.44935876
ID_YOR3GFK9O1,0.2931948
ID_AX0Q2QRAM8,0.1727224
ID_IVC6MC3GHV,0.32441273
ID_0Q8LEN119Z,0.16203308
ID_O52OHWAJL0,0.3812483
ID_CTY8BGYYAG,0.28720814
ID_MHUO3HIHES,0.090747006
ID_PHL7W67SHF,0.37424624
ID_1XCH999D2E,0.39242452
ID_R8BGSQSEN3,0.31005016
ID_SO05NUXMR8,0.30911827
ID_51E1QRSD3H,0.17494269
ID_1QSLHB1K0U,0.63390744
ID_IUCFJLWCSS,0.12118895
ID_30YKQ1D1TJ,0.079341225
ID_RC0JP4JVBM,0.27479675
ID_ZWOSREKABN,0.73076624
ID_R82VKO0VIH,0.31581792
ID_45P0SIZD7H,0.14433143
ID_WXMLX67430,0.572629
ID_6CRCLRRY3U,0.26571524
ID_SGXO34U0LJ,0.4130518
ID_GV45XBI77J,0.18000741
ID_7OGMP43AVD,0.14280973
ID_L6NUC8T3ON,0.330384
ID_IY3V77NR4V,0.14894764
ID_BBK142NCRI,0.28078255
ID_W6GJMWZBAH,0.24370135
ID_VTM9DKNOUF,0.18631962
ID_J2ZGUG3W6H,0.6167816
ID_VSUSTEW55O,0.21570872
ID_B3Q52UR5UD,0.45571288
ID_RKMMN27OPR,0.18164103
ID_J0ET7K8NCZ,0.57917273
ID_NZCKNY23TW,0.11290827
ID_CQQDFYIB4R,0.18542026
ID_E60NA5XZDH,0.1502269
ID_XOW3Y1EOVZ,0.22864738
ID_U74LEOL4S7,0.4121802
ID_UE3V51UQXE,0.3608266
ID_WZ75O3S26B,0.31282797
ID_LU9AZU904B,0.062863104
ID_X5MDU4IZ0D,0.23477507
ID_2AEZIPZMG8,0.34215486
ID_EX98DI5XXL,0.048262574
ID_M1RI7JHQ6K,0.18822761
ID_HPVV4RDEDY,0.26831466
ID_8BBZ08ZS88,0.19058742
ID_4TGWVGPDZK,0.36263636
ID_ZJ6R460TU9,0.28739402
ID_3WB6GED9UX,0.2616519
ID_D5YQRJEN9C,0.08574401
ID_1SJOJSMA7K,0.32204774
ID_TKPJN0J1BA,0.025020283
ID_A9YHQQT8F9,0.45803124
ID_KWWL53A12Y,0.13015105
ID_OOOIB6EEA0,0.3129213
ID_HG8Z9DXY2U,0.22813696
ID_H0M5OAHOTC,0.3580088
ID_M2OQ989FEV,0.25843
ID_YN2YM9FSM6,0.04170063
ID_IBCMO7AI3V,0.7493113
ID_91QTAS3OE9,0.26796108
ID_DD4CSX19C4,0.17189963
ID_L1FOFBJ6CA,0.3568533
ID_AWPWBLHY3X,0.5428524
ID_I18XR43W5R,0.3882142
ID_EYU0CSSMYE,0.3040628
ID_JA4JATXHM9,0.21880221
ID_EZR1ZALGY3,0.1533552
ID_HN3UGYLVDB,0.5788055
ID_ON18LL27KO,0.37981611
ID_JESM6IHXAI,0.02444671
ID_UGQOOGJQ33,0.36058176
ID_O5FU4KS7TR,0.39510566
ID_FFMBJ6U19D,0.07779435
ID_Q3F3IYVBH2,0.30253935
ID_EOMUH1X8N4,0.23658136
ID_P3XSRE0QFV,0.23905559
ID_64LC5O9U01,0.11622137
ID_P54J7Z45A8,0.31336915
ID_XYMLEYOLKD,0.36980766
ID_3CGD7W69KB,0.20115224
ID_91MA8PA7QZ,0.27454272
ID_5UH0ZUN2QK,0.13263074
ID_865RFSDN15,0.10617023
ID_R16IWAWHXH,0.5609907
ID_GJYZEIU588,0.20622239
ID_T5QILDQ6GG,0.39433882
ID_S3MOV4NHJF,0.30332866
ID_QT9EV0SMGF,0.36029726
ID_JIGNY6RE83,0.0549839
ID_BHMUFX4H4O,0.10589256
ID_G2CFE4HGUC,0.4265422
ID_5X3ZTANNHX,0.46666583
ID_H8G0FWJQMN,0.49582338
ID_WMI6RYWVGD,0.5446805
ID_AQTXS8FPG7,0.24983412
ID_UDBHJZ04ES,0.24834777
ID_8GHGE5TRPJ,0.15058511
ID_YBMNDJUX3M,0.10578187
ID_ZISKDYS4V5,0.027460147
ID_VBKJLS0T52,0.17159988
ID_NSE2ANN0W7,0.1407643
ID_EWLWYPW7K4,0.18877684
ID_Z4GVILMEQ6,0.4430742
ID_0QXOHA1IEW,0.27455375
ID_DHV14U1WXM,0.5770426
ID_JEDC9KYLS0,0.21920021
ID_36DZSVSOVU,0.121015415
ID_XU9QW4I50O,0.15134087
ID_3MO6LHCE0T,0.19740857
ID_8X8OPVSULN,0.021193981
ID_GUJG1RJ2KE,0.26087892
ID_XJT9YG73Z2,0.27454713
ID_2V5YIRDQ0D,0.37119368
ID_GI2WFW1XFX,0.21678391
ID_ABF6RJ5CJB,0.11679022
ID_XL8GBVMNTS,0.3294654
ID_WPAHZD7KQH,0.09393076
ID_4HT6Q837T5,0.12873879
ID_2GHD0FUUDW,0.41847697
ID_8FUHS043PH,0.42403835
ID_BF825VQ11M,0.27421495
ID_V9UOYE0FPY,0.043962706
ID_ESG1KIHE4S,0.04482855
ID_HNTIVDKIHB,0.5004958
ID_SB2ZYCV06Q,0.32526278
ID_22WY534IC4,0.13417011
ID_2EOFS7JDUW,0.58463436
ID_4SAU20W1H6,0.3274114
ID_A8PNYSQ3U1,0.5127396
ID_IWGP4RVN2W,0.45985666
ID_E27EXBT9DN,0.5177034
ID_DTM146SBSE,0.14834121
ID_4GRV10REZR,0.21901186
ID_KVKBY5FENQ,0.18132979
ID_0EPA9IIR1M,0.45193693
ID_FIKNABHA9P,0.294879
ID_B8JQ2IK0AE,0.44773751
ID_EY8VBXES1F,0.19660577
ID_7BILPUZ0EV,0.25863123
ID_9FHFJXT21H,0.3681723
ID_2R1GQVOCTN,0.10682548
ID_MMQPCH8FOM,0.026184391
ID_O5YFCXOALL,0.17543547
ID_SIVF7YPJ2M,0.24983412
ID_G5398632RC,0.17133391
ID_24IXAAO9VE,0.23923992
ID_11MMIQBFXR,0.18031134
ID_LT8YL81BPL,0.20878692
ID_Z6I8Y7KH06,0.2792114
ID_H6DQC1J2VS,0.26903275
ID_Z1HQC31TE8,0.531573
ID_Y19RHL32PY,0.51826096
ID_QOR4GVH12C,0.27113172
ID_DCK7KCBD9H,0.7421514
ID_KBMV8SSYBV,0.19198
ID_XHJUKJT8G2,0.42785248
ID_V9BS9HRTB1,0.14090347
ID_XVQX7XFOI1,0.57425475
ID_L71I7KFVJR,0.29582703
ID_W2ER4S0NPD,0.017806323
ID_TD1Z9LRIF9,0.51987237
ID_25WLCWGC7K,0.28920433
ID_F3UES0J8SI,0.27142566
ID_J74GT0WLJM,0.3281018
ID_2XERV5UETW,0.1514465
ID_J7U7LXMA47,0.41637924
ID_X9JNDDFW72,0.19057162
ID_1EOIVQEYMF,0.33516386
ID_291NPN8H7P,0.24071711
ID_MKYSC5KPPU,0.53393984
ID_RKHOC8R7E7,0.37293676
ID_QVOUUCPJR6,0.32232192
ID_PYV1I22054,0.23204327
ID_8XRAMFQPXF,0.23791869
ID_TXBEK3Z2JX,0.21555825
ID_Y3R85ZFQXU,0.41929418
ID_JM5MAGAXVT,0.5408882
ID_MSXAJRDQ3I,0.5439394
ID_XKXMS5RRSE,0.11472631
ID_8GUEO9RT2V,0.31790137
ID_LL2L0F2NHK,0.19152553
ID_YAMEPG8MQ0,0.37167
ID_RP2ZOK8KUW,0.032285642
ID_F4Z7AWX8ET,0.1574637
ID_CWDBKTMRR4,0.26362744
ID_5E82HJE2E9,0.4063432
ID_S8HTOLTEO6,0.01967777
ID_IACQ8H0MER,0.32319725
ID_342KGLL52R,0.20105371
ID_HHDSKT9BE5,0.019648869
ID_TAZZMJBDVX,0.21432424
ID_7MVIV4P6IA,0.39595625
ID_PADBFYKWUC,0.19274572
ID_TGK4IZR46C,0.34497842
ID_D8CDAIEPON,0.291521
ID_N0YYYIVLQY,0.24050182
ID_UHHWSMS1GI,0.044518124
ID_I27O9MV3KN,0.37090382
ID_46PHRUYXXF,0.27942303
ID_QMD4CQ5FBR,0.27840662
ID_4HLCK34TRZ,0.3244292
ID_WKFZ2T46Z6,0.025443628
ID_FU8TY2BVUO,0.02642851
ID_40FAJO6R1D,0.15579404
ID_FH6TEYJRO8,0.21680002
ID_OGWMHYICKY,0.20018439
ID_FIUT38H0YW,0.37346187
ID_BEEZRKWASI,0.2937263
ID_RVVUN10IXA,0.45843285
ID_CAUFSZHFSO,0.1988154
ID_5IRU0WMOQI,0.063737415
ID_ML19ATIR5N,0.2319601
ID_GULBVMXQUF,0.4085416
ID_ZIUGMDBL99,0.3085267
ID_OZW6Y6MOBT,0.2792974
ID_JZID6V6VGV,0.19289264
ID_2IR5TXN28N,0.10698732
ID_LFEMGUDE0I,0.3259791
ID_PSWB7F47YT,0.1327404
ID_D8GXSAF0WU,0.28086287
ID_UGGCVMA2FJ,0.3231506
ID_244WFYF2J7,0.20136747
ID_75FHCD8HM7,0.9576648
ID_LGRBJH4QXR,0.3476247
ID_XFQ1S2XNLK,0.34791067
ID_3WIU2J3X5L,0.066845894
ID_808PRIA4BH,0.27927187
ID_RTWWHBV9BH,0.47760996
ID_2MWRCT6594,0.03974777
ID_GD51SOBNR1,0.37823945
ID_DLCSW9SDHB,0.18556179
ID_Z357ARMVY5,0.3061036
ID_P8TTPLTT92,0.21229635
ID_X01BS8MMGH,0.42356104
ID_67OMYZJO6V,0.3960287
ID_IV9TH5RXXL,0.036954146
ID_BDZSCZB3Z1,0.19899951
ID_00SOVQUHXE,0.27176708
ID_XZ1W3VOL6B,0.4707404
ID_6XF1O1BAPK,0.10383021
ID_GFM0WKDXHC,0.2900247
ID_KS95OB04RY,0.62723565
ID_5CW8OOV2MW,0.11167707
ID_XBES1XVO7T,0.482175
ID_HT44SYHD8A,0.2658193
ID_C6IHX2WSCN,0.20666032
ID_FD2FBE3MEI,0.27402017
ID_LNQ92WXHS3,0.4595053
ID_M48V6IERHW,0.49531198
ID_6A8BP0M1KK,0.31896544
ID_JFDDIL4JWP,0.49742207
ID_MWSGVGZBXY,0.3575691
ID_DL52LEK1BQ,0.1540268
ID_UGSKPH9FHG,0.35233423
ID_5Z9RZLTBJH,0.3255936
ID_DDLBX24SGZ,0.16658361
ID_RC5RMOW480,0.24270675
ID_GZIXNMBWF8,0.29901862
ID_P5MDS6MEZL,0.0186749
ID_IMB3F3XVWC,0.2590764
ID_LPXJTND7R1,0.23030338
ID_YK86F35XBR,0.23524512
ID_HNAUWWVUB9,0.1907544
ID_VKZYCODZDA,0.023712952
ID_3D1XGJZMLL,0.18087517
ID_6HY8QUGGUU,0.23104331
ID_UBYE7V8YS5,0.2252318
ID_A6J1RX02G8,0.12031066
ID_CXETXZP94J,0.2063095
ID_M2DT7ZMRHC,0.221065
ID_QBTP1Z7AD6,0.22741905
ID_RZA7ORL5TB,0.9445058
ID_CHZSXQV1SU,0.20196846
ID_JWT0OUHDZV,0.12636742
ID_CBPQ4RI7K3,0.017214954
ID_6EI6XSEJMT,0.43606007
ID_G0TJ2X4IRN,0.10945845
ID_M2RH7LVYGY,0.4033605
ID_KCY2HVQZWC,0.2063095
ID_8YW0J462PH,0.27827412
ID_DZXCM3V3IG,0.15736
ID_AMAEHKQK83,0.043762982
ID_UGUNDMC1Q7,0.41077265
ID_63U6X6JXC7,0.1573828
ID_DBCDBQVUJ5,0.4256246
ID_O393QFRVHO,0.3944747
ID_6XFH2P94KU,0.5878959
ID_BEFEJQQISA,0.05737392
ID_I1SV3ZUTR7,0.53392583
ID_3YM55C2YY4,0.043932214
ID_X216B7K0D9,0.16974986
ID_5ZTF9AZAIV,0.29699203
ID_WKIZ5UL2F4,0.23981372
ID_WNC65SX884,0.3329203
ID_5JSWB71L6V,0.25960225
ID_A47Z97M5DP,0.18524642
ID_W4G60DRLJG,0.056243658
ID_2R9WCSVFXR,0.5716225
ID_ZGSUM154UM,0.08366668
ID_PAW2YL23OG,0.23396495
ID_Z72807CZBT,0.32591864
ID_GI7DMIW6W0,0.13736401
ID_VOQM2GW74W,0.42917874
ID_FDFC9EL7WG,0.14867918
ID_46DVBA5WVE,0.33820692
ID_T2TAO7ZG68,0.057979107
ID_Q6GBQASL7M,0.39017653
ID_GRNEZ7PLME,0.37996298
ID_ZYB5NFO2DX,0.27259126
ID_EN8U920XMS,0.1904796
ID_SFI8GJZ15R,0.12433743
ID_Q7EL5EL6O4,0.1428633
ID_5WDBD9MRA1,0.027296359
ID_Z58ZLTF5WH,0.34087536
ID_A3ILOQPJ31,0.47337556
ID_3UYNP4KL7C,0.8235991
ID_UYH13I0RY2,0.33102527
ID_VDV1K1OLX9,0.24527675
ID_JPL9H4GSSE,0.33849436
ID_04S5CRFBAQ,0.33832127
ID_KSQ7NB3459,0.29052892
ID_1UJKX8K0D6,0.047123052
ID_R9W4RF6MPA,0.19815783
ID_EQIXTQHANM,0.13469622
ID_S7S0H12249,0.4142785
ID_GQS1OFYWC8,0.23198275
ID_5L84YF0ZG4,0.42304444
ID_D0RLJIYQ5H,0.20842509
ID_TT4RT1JQB6,0.17279553
ID_WCOKBAGPTW,0.46620807
ID_37EMDBSNQ9,0.3041666
ID_KPUJ05SAYN,0.18042204
ID_5O7ENLZ9CS,0.6903935
ID_4MGE4DW4V8,0.19045796
ID_NMY1VUJ0H0,0.24500448
ID_5XAZ50KAX4,0.2794376
ID_C2ZCQ5YFQP,0.16883872
ID_WNCC0NVLWL,0.25928423
ID_MORIGJVCEI,0.55938613
ID_BCQJHJ5U4K,0.19972779
ID_BY32BWC1H0,0.33931312
ID_F69769GCYR,0.27585906
ID_FOTY4VG902,0.10697694
ID_HUZ072K61T,0.4605468
ID_2MGDVKK0FM,0.40071532
ID_4NUQA5TBET,0.58564675
ID_L5K858K6BS,0.18944782
ID_8L8M8BVKPN,0.82920384
ID_20SZYM3V6N,0.23942615
ID_M2VYWOLU71,0.33152103
ID_NCEBR9JBDZ,0.20067926
